2015/16 AGE,Gender,Socio-economic Status,Extra Support ,Quiz,sampletest,Total,Fjob,MJob,FEducation,MEducation,playing,sleeping,learning,id
15,F,Middle,yes ,3,10,12,CLERK,Housewife,GRADUATE,NA,5,0,5,1
14,F,Middle,no,3,21,24,ACCOUNTANT,Housewife,B.COM,NA,3,6,2,2
15,F,Middle,yes,4,12,16,FOREMAN,Housewife,GRADUATE,NA,1,6,3,3
14,F,Middle,no,2,9,11,ENGINEER,TEACHER,B.TECH,B.ED.,0,4,4,4
14,F,UPPER MIDD.,yes ,3,9,12,BUSINESS,Housewife,GRADUATE,NA,2,4,2,5
15,F,Middle,no,5,17,22,Admin Officer,Housewife,GRADUATE,NA,3,5,2,6
14,F,Middle,yes,1,18,19,BUSINESS,Housewife,GRADUATE,NA,1,6,4,7
15,F,UPPER MIDD.,no,0,15,15,BUSINESS,Housewife,GRADUATE,NA,0,6,3,8
14,F,UPPER MIDD.,yes ,4,16,20,PRO,RADIOGRAPHER,GRADUATE,GRADUATE,2,6,2,9
14,F,UPPER MIDD.,no,3,19,22,Admin Officer,Housewife,POST GRAD.,GRADUATE,2,4,2,10
14,F,UPPER MIDD.,yes,2,12,14,BUSINESS,Housewife,GRADUATE,NA,3,4,3,11
13,F,UPPER MIDD.,no,2,20,22,MANAGER,TEACHER,GRADUATE,M.A.. Bed.,1,3,2,12
13,F,Middle,yes ,1,22,23,TEACHER,SUPERVISOR,M.COM.,M.A.. Bed.,2,4,5,13
14,F,Middle,no,3,12,15,BUSINESS,HOUSEWIFE,GRADUATE,NA,3,5,3,14
15,F,Middle,yes,2,1,3,BUSINESS,HOUSEWIFE,U.GRADUATE,NA,4,2,2,15
14,F,UPPER MIDD.,no,2,5,7,BUSINESS,TEACHER,GRADUATE,M.A.. Bed.,2,2,2,16
14,F,UPPER MIDD.,yes ,1,8,9,ENGINEER,TEACHER,ENGINEER,GRADUATE,1,5,2,17
14,F,Middle,no,1,9,10,Admin Officer,Housewife,"MA, B.Ed",SSLC,2,7,3,18
14,F,Middle,yes,4,3,7,SERVICE,Housewife,DIPLOMA,NA,2,4,2,19
15,F,UPPER MIDD.,no,2,12,14,BUSINESS,Housewife,GRADUATE,GRADUATE,3,5,4,20
